id,click,hour,C1,banner_pos,site_id,site_domain,site_category,app_id,app_domain,app_category,device_id,device_ip,device_model,device_type,device_conn_type,C14,C15,C16,C17,C18,C19,C20,C21
5913483855203263616,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,65921cba,aaffed8f,1,0,15707,320,50,1722,0,35,100084,79
5931445546571062338,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,582f25b1,3bd9e8e7,1,0,15705,320,50,1722,0,35,100084,79
6018825811726040653,0,2014-10-21 01:00:00,1005,0,f282ab5a,61eb5bc4,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,12578b26,8a4875bd,1,0,18993,320,50,2161,0,35,-1,157
6092187838895161110,1,2014-10-21 01:00:00,1005,0,5b08c53b,7687a86e,3e814130,ecad2386,7801e8d9,07d7df22,a99f214a,0b799e69,1aa0e912,1,0,17654,300,250,1994,2,39,-1,33
6135654554589221830,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,fc48426a,711ee120,1,0,15699,320,50,1722,0,35,-1,79
6161217530263210675,0,2014-10-21 01:00:00,1005,0,cd58172f,b9c4ab81,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,0fc1c3de,3f3d3fa8,1,0,21647,320,50,2487,1,547,100013,51
6173610083362401183,0,2014-10-21 01:00:00,1005,0,85f751fd,c4e18dd6,50e219e0,5e3f096f,2347f47a,0f2161f8,a99f214a,59021a85,ef726eae,1,0,21611,320,50,2480,3,297,100111,61
6270747609039420168,1,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,5226ed14,301d587a,1,0,15705,320,50,1722,0,35,100084,79
6392741767869569153,1,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,35e68eb0,2203a096,1,0,15707,320,50,1722,0,35,-1,79
6570469472437322895,0,2014-10-21 01:00:00,1005,1,d9750ee7,98572c79,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,268968f1,05e70df4,1,0,17614,320,50,1993,2,1063,-1,33
6654001805979328364,0,2014-10-21 01:00:00,1010,1,85f751fd,c4e18dd6,50e219e0,ffc6ffd0,7801e8d9,0f2161f8,618aa56c,e2489c70,2b092d6f,4,0,21665,320,50,2493,3,35,-1,117
7013899098573558038,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,813f4895,3bd9e8e7,1,0,15705,320,50,1722,0,35,100084,79
7076062638914204607,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,57ff3d8b,d787e91b,1,0,15702,320,50,1722,0,35,100084,79
7129317944501266957,1,2014-10-21 01:00:00,1005,1,e151e245,7e091613,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,f74227c4,779d90c2,1,0,17037,320,50,1934,2,39,-1,16
7138402873432668003,0,2014-10-21 01:00:00,1005,0,bb4524e7,d733bbc3,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,b438bab6,9fef9da8,1,0,20560,320,50,2271,0,687,100077,48
7182712795630896432,0,2014-10-21 01:00:00,1005,0,85f751fd,c4e18dd6,50e219e0,febd1138,82e27996,0f2161f8,a99f214a,47e1a08d,2ea4f8ba,1,0,21611,320,50,2480,3,297,100111,61
7357674821968422837,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,954236c0,2203a096,1,0,15707,320,50,1722,0,35,-1,79
7371037794920115649,0,2014-10-21 01:00:00,1005,0,85f751fd,c4e18dd6,50e219e0,e2fcccd2,5c5a694b,0f2161f8,a99f214a,6b9769f2,edead9f4,1,0,19251,320,50,2201,3,35,-1,43
748487336523924122,0,2014-10-21 01:00:00,1005,1,5b4d2eda,16a36ef3,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,b1766570,1f0bc64f,1,0,19772,320,50,2227,0,687,-1,48
7529249549509466982,0,2014-10-21 01:00:00,1005,0,85f751fd,c4e18dd6,50e219e0,6fc85e22,7801e8d9,0f2161f8,d2c794ca,2b8b5988,dc70b0f9,1,0,20596,320,50,2161,0,35,-1,157
7546712848311346915,0,2014-10-21 01:00:00,1005,1,17caea14,0dde25ec,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,f17783b7,597f7364,1,0,19772,320,50,2227,0,687,100074,48
7930008252735495864,0,2014-10-21 01:00:00,1005,1,e151e245,7e091613,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,9fe05b3e,779d90c2,1,0,17037,320,50,1934,2,39,-1,16
7930566626292572379,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,6b9769f2,1f0bc64f,1,0,15705,320,50,1722,0,35,-1,79
7988021875272144177,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,ac77b71a,04f5b394,1,0,15699,320,50,1722,0,35,-1,79
8125964198147960010,0,2014-10-21 01:00:00,1005,0,cd58172f,b9c4ab81,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,38ab5dac,be74e6fe,1,0,21647,320,50,2487,1,547,100013,51
8193717313729022333,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,4ddd2e91,fbec56bc,1,0,15705,320,50,1722,0,35,-1,79
8390699363733879308,0,2014-10-21 01:00:00,1005,0,3e3abd65,fc967dfb,3e814130,ecad2386,7801e8d9,07d7df22,a99f214a,082ff367,eec78f77,1,0,19771,320,50,2227,0,687,100074,48
8426538036865063343,0,2014-10-21 01:00:00,1005,0,f6cba1bd,5c9c05b7,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,a0a7c8da,1f0bc64f,1,0,21647,320,50,2487,1,547,100188,51
8442880203495581005,0,2014-10-21 01:00:00,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,ddd2926e,ecb851b2,1,0,15703,320,50,1722,0,35,-1,79
